year,month,wage_indices
1990,01,81.7
1990,02,75.3
1990,03,82.4
1990,04,78.4
1990,05,77.8
1990,06,134.4
1990,07,131
1990,08,87.7
1990,09,77.9
1990,10,78.6
1990,11,81.3
1990,12,216.9
1991,01,83.3
1991,02,78.9
1991,03,86.4
1991,04,81.8
1991,05,80.9
1991,06,140.9
1991,07,136.9
1991,08,94
1991,09,81.2
1991,10,81.4
1991,11,84.7
1991,12,226.6
1992,01,87.4
1992,02,81.4
1992,03,89
1992,04,83.9
1992,05,83.3
1992,06,145.1
1992,07,141.5
1992,08,94.5
1992,09,82.5
1992,10,82.9
1992,11,85.9
1992,12,224.9
1993,01,87.6
1993,02,82.5
1993,03,89.4
1993,04,84.8
1993,05,84.1
1993,06,144.8
1993,07,139.5
1993,08,95.6
1993,09,83.9
1993,10,83.9
1993,11,87.6
1993,12,221.1
1994,01,90.2
1994,02,83.7
1994,03,90.5
1994,04,86.5
1994,05,85.5
1994,06,154.7
1994,07,134.9
1994,08,95.2
1994,09,85.7
1994,10,85.8
1994,11,89.3
1994,12,222.7
1995,01,91.7
1995,02,85.6
1995,03,92.5
1995,04,87.7
1995,05,86.4
1995,06,152.9
1995,07,138.7
1995,08,95.7
1995,09,86.9
1995,10,86.8
1995,11,90.1
1995,12,223.7
1996,01,91.7
1996,02,86.8
1996,03,94
1996,04,89.1
1996,05,87.7
1996,06,153.9
1996,07,139.2
1996,08,99.1
1996,09,87.9
1996,10,88
1996,11,92.3
1996,12,223.6
1997,01,97.7
1997,02,88.2
1997,03,95.3
1997,04,90.9
1997,05,89.2
1997,06,155.3
1997,07,142.4
1997,08,99.9
1997,09,88.8
1997,10,89.2
1997,11,92.3
1997,12,225.2
1998,01,97
1998,02,88.1
1998,03,95.8
1998,04,90.2
1998,05,88.6
1998,06,154.8
1998,07,138.8
1998,08,97.7
1998,09,88.1
1998,10,89.1
1998,11,92.4
1998,12,215.7
1999,01,93.8
1999,02,87.6
1999,03,95.3
1999,04,90.1
1999,05,88.4
1999,06,149.5
1999,07,135.4
1999,08,97.1
1999,09,88.5
1999,10,88.8
1999,11,92.2
1999,12,210.1
2000,01,94.7
2000,02,88.1
2000,03,94.5
2000,04,90.3
2000,05,88.6
2000,06,152
2000,07,134.4
2000,08,97.6
2000,09,88.8
2000,10,89.2
2000,11,92.3
2000,12,207.6
2001,01,95.2
2001,02,87.5
2001,03,93.7
2001,04,89.9
2001,05,88
2001,06,149.9
2001,07,133
2001,08,95
2001,09,87.5
2001,10,87.7
2001,11,90.7
2001,12,198.9
2002,01,90.9
2002,02,85.9
2002,03,92.4
2002,04,87.7
2002,05,85.9
2002,06,144
2002,07,125.4
2002,08,92
2002,09,86
2002,10,86.9
2002,11,89.5
2002,12,192.6
2003,01,89.7
2003,02,85.8
2003,03,91.1
2003,04,87
2003,05,86
2003,06,146.8
2003,07,122.6
2003,08,89.9
2003,09,85.9
2003,10,86.4
2003,11,88.9
2003,12,189
2004,01,88.4
2004,02,85.5
2004,03,88.8
2004,04,87.3
2004,05,85.7
2004,06,144.5
2004,07,121.9
2004,08,90.2
2004,09,85.5
2004,10,86
2004,11,90.9
2004,12,188.3
2005,01,88.7
2005,02,85.6
2005,03,88.5
